id,type,start_date_local,moving_time,icu_rpe,feel
i24340942,Run,2023-09-26T10:13:56,1228,3.0,2.0
i24258671,Run,2023-09-24T14:07:17,5770,4.0,2.0
i24200993,Run,2023-09-23T12:33:18,4081,7.0,3.0
i24169001,Elliptical,2023-09-22T20:18:41,3002,4.0,3.0
i24130453,Run,2023-09-21T19:40:16,4113,7.0,2.0
i24096180,Run,2023-09-21T10:10:06,1217,3.0,2.0
i24073858,Elliptical,2023-09-20T20:07:43,3002,4.0,2.0
i24021434,Run,2023-09-19T19:51:59,4030,6.0,1.0
i23923062,VirtualRun,2023-09-17T22:27:56,5404,4.0,2.0
i23816151,Run,2023-09-15T19:16:12,4060,8.0,2.0
i23701479,Run,2023-09-13T15:45:05,5604,7.0,3.0
i23555749,Run,2023-09-10T20:59:27,5663,6.0,4.0
i23197099,Run,2023-09-03T19:24:17,4325,5.0,3.0
i22888431,Run,2023-08-28T19:01:33,2350,4.0,2.0
i22585639,Elliptical,2023-08-22T20:17:50,3002,3.0,2.0
i22512105,Run,2023-08-21T19:19:39,3002,3.0,4.0
i22471009,Run,2023-08-20T20:51:45,4128,8.0,3.0
i22415078,Run,2023-08-19T19:54:11,2373,3.0,3.0
i22373321,Elliptical,2023-08-18T22:06:10,3003,3.0,2.0
i22319198,Run,2023-08-17T19:00:47,5468,7.0,4.0
i22276925,Elliptical,2023-08-16T19:43:02,3002,3.0,1.0
i22172277,Run,2023-08-14T20:37:37,4794,8.0,2.0
i22127206,Run,2023-08-13T19:19:25,3009,3.0,3.0
i22076935,Elliptical,2023-08-12T16:49:54,4802,3.0,2.0
i22035253,Elliptical,2023-08-11T21:03:10,3004,3.0,1.0
i21987640,Run,2023-08-10T19:21:50,3862,8.0,3.0
i21942607,Elliptical,2023-08-09T20:12:12,3001,3.0,2.0
i21889838,Run,2023-08-08T19:54:46,4221,8.0,2.0
i21829677,Run,2023-08-07T19:36:38,2407,3.0,3.0
i21722502,Run,2023-08-05T13:56:47,1804,4.0,4.0
i21699094,Elliptical,2023-08-04T19:18:29,3602,4.0,3.0
i21651748,Run,2023-08-03T19:14:53,6239,4.0,3.0
i21598856,Elliptical,2023-08-02T20:37:03,2403,3.0,2.0
i21526782,Run,2023-08-01T13:22:33,5725,5.0,5.0
i21445293,Elliptical,2023-07-30T17:12:56,6303,4.0,3.0
i21399641,Elliptical,2023-07-29T18:25:00,2194,8.0,3.0
i21399630,Run,2023-07-29T17:41:38,2007,7.0,2.0
i21399598,Run,2023-07-29T17:03:43,1786,4.0,4.0
i21359222,Elliptical,2023-07-28T20:11:00,3001,4.0,4.0
i21297231,Elliptical,2023-07-27T20:47:19,2895,8.0,2.0
i21297137,Run,2023-07-27T19:37:14,3316,7.0,3.0
i21214946,Elliptical,2023-07-26T14:43:17,3005,4.0,4.0
i21160142,Elliptical,2023-07-25T20:48:27,2905,7.0,3.0
i21160110,Run,2023-07-25T19:56:35,2407,8.0,3.0
i21160073,Run,2023-07-25T19:10:30,1837,3.0,2.0
i21082420,Elliptical,2023-07-24T19:53:17,2403,3.0,2.0
i21032975,Run,2023-07-23T19:17:12,5113,4.0,1.0
i20944306,Run,2023-07-21T20:27:26,2999,5.0,5.0
i20899155,Elliptical,2023-07-20T20:53:34,2798,7.0,2.0
i20899120,Run,2023-07-20T20:11:51,1881,7.0,2.0
i20898547,Run,2023-07-20T19:26:36,1819,3.0,2.0
i20845627,Elliptical,2023-07-19T19:05:48,3001,4.0,3.0
i20794494,Elliptical,2023-07-18T20:41:13,3643,7.0,2.0
i20794447,Run,2023-07-18T20:09:27,1252,8.0,2.0
i20794430,Run,2023-07-18T19:31:20,1815,3.0,2.0
i20683497,Elliptical,2023-07-16T14:53:11,5460,7.0,3.0
i20651482,Run,2023-07-15T20:57:33,390,4.0,4.0
i20651477,Run,2023-07-15T20:03:04,3138,4.0,3.0
i20610825,Elliptical,2023-07-14T19:48:44,6360,8.0,2.0
i20570664,Run,2023-07-13T19:37:15,3377,3.0,2.0
i20516873,Elliptical,2023-07-12T19:22:05,6120,8.0,2.0
i20463082,Run,2023-07-11T18:08:15,2402,6.0,4.0
i20365667,Elliptical,2023-07-09T18:08:38,3001,3.0,2.0
i20335124,Elliptical,2023-07-08T18:40:25,1203,3.0,3.0
i20335120,Run,2023-07-08T18:07:39,1802,2.0,2.0
i20282990,Elliptical,2023-07-07T19:04:42,3908,4.0,3.0
i20282955,Run,2023-07-07T18:28:14,1317,4.0,4.0
i20242461,Elliptical,2023-07-06T18:49:34,3001,3.0,2.0
i20187190,Run,2023-07-05T18:41:50,3052,9.0,3.0
i20137919,Elliptical,2023-07-04T19:45:17,3065,3.0,2.0
i20079039,Elliptical,2023-07-03T17:50:49,3005,3.0,3.0
i20048229,Run,2023-07-02T21:45:35,3078,7.0,2.0
i20006238,Run,2023-07-01T17:53:36,2729,4.0,3.0
i19954686,Elliptical,2023-06-30T16:15:13,3004,4.0,3.0
i19914038,Elliptical,2023-06-29T14:48:32,4002,5.0,2.0
i19914015,Run,2023-06-29T13:22:24,2758,8.0,3.0
i19882102,Elliptical,2023-06-28T19:35:23,3003,3.0,2.0
i19836960,Elliptical,2023-06-27T19:50:12,3026,4.0,2.0
i19790258,Elliptical,2023-06-26T20:57:03,3987,7.0,3.0
i19786248,Run,2023-06-26T20:20:53,1411,7.0,3.0
i19786199,Run,2023-06-26T19:32:43,1802,3.0,2.0
i19651436,Run,2023-06-23T16:30:34,1220,4.0,4.0
i19618717,Elliptical,2023-06-22T19:17:47,3009,3.0,2.0
i19568927,Elliptical,2023-06-21T19:51:09,3002,3.0,3.0
i19523535,Elliptical,2023-06-20T20:53:33,4994,7.0,3.0
i19523406,Run,2023-06-20T20:18:11,1519,7.0,3.0
i19523313,Run,2023-06-20T19:45:22,1498,4.0,3.0
i19465610,Elliptical,2023-06-19T20:57:58,2401,3.0,2.0
i19398267,Run,2023-06-18T13:54:13,3596,4.0,4.0
i19338304,Elliptical,2023-06-17T11:11:53,7880,8.0,3.0
i19300720,StairStepper,2023-06-16T13:54:21,1204,3.0,2.0
i19300683,Run,2023-06-16T12:51:02,2441,3.0,4.0
i19248925,Elliptical,2023-06-15T10:39:04,6120,7.0,2.0
i19213788,Elliptical,2023-06-14T18:27:14,3010,3.0,3.0
i19168376,Elliptical,2023-06-13T19:47:18,4680,7.0,2.0
i19069904,StairStepper,2023-06-11T17:40:22,4802,4.0,2.0
i19031784,Elliptical,2023-06-10T19:39:16,4840,7.0,3.0
i18959102,StairStepper,2023-06-09T13:04:50,3001,3.0,2.0
i18935774,Elliptical,2023-06-08T21:19:20,4099,7.0,2.0
i18910716,Elliptical,2023-06-08T13:54:41,4099,7.0,2.0
i18880221,Elliptical,2023-06-07T19:45:18,2403,3.0,3.0
i18832382,Workout,2023-06-06T19:51:45,4080,7.0,2.0
i18803844,Elliptical,2023-06-06T08:49:06,4080,8.0,5.0
i18701699,Elliptical,2023-06-04T17:34:20,4080,7.0,3.0
i18679873,Elliptical,2023-06-04T09:34:09,4080,7.0,3.0
i18654073,Elliptical,2023-06-03T14:25:51,3012,3.0,3.0
i18620493,Run,2023-06-02T18:26:51,4362,8.0,2.0
i18573402,Elliptical,2023-06-01T20:04:42,3001,4.0,3.0
i18532068,Elliptical,2023-05-31T19:46:10,3023,2.0,3.0
i18472766,Run,2023-05-30T19:04:25,4863,8.0,1.0
i18375197,Run,2023-05-28T20:13:52,3767,6.0,3.0
i18348122,Run,2023-05-28T10:13:45,3812,5.0,4.0
i18321550,Elliptical,2023-05-27T14:05:48,3021,3.0,3.0
i18282801,Run,2023-05-26T16:16:31,4684,7.0,2.0
i18257573,Elliptical,2023-05-25T20:13:10,3027,4.0,3.0
i18257695,Run,2023-05-24T20:31:04,3638,3.0,1.0
i18160182,Elliptical,2023-05-23T21:29:37,4460,7.0,3.0
i18128243,Elliptical,2023-05-23T09:01:26,4460,7.0,2.0
i18108491,Elliptical,2023-05-22T19:51:52,3002,3.0,3.0
i18054876,Elliptical,2023-05-21T16:57:37,7220,6.0,3.0
i18001061,Run,2023-05-20T17:26:05,4292,7.0,2.0
i17962253,Elliptical,2023-05-19T20:04:27,3609,3.0,2.0
i17915104,Run,2023-05-18T20:57:14,3573,4.0,3.0
i17915079,Run,2023-05-18T20:16:05,1712,5.0,4.0
i17874596,Elliptical,2023-05-17T20:36:52,2401,3.0,3.0
i17828508,Run,2023-05-16T19:26:41,1871,4.0,3.0
i17745178,Run,2023-05-14T11:49:03,6008,6.0,4.0
i17724343,Elliptical,2023-05-13T20:22:09,4000,7.0,3.0
i17697307,Elliptical,2023-05-13T09:42:29,4000,7.0,4.0
i17635281,Run,2023-05-11T17:23:54,3957,7.0,3.0
i17598348,Run,2023-05-10T21:24:29,619,5.0,2.0
i17598330,Run,2023-05-10T20:22:01,2431,3.0,3.0
i17559335,Elliptical,2023-05-09T20:12:06,4080,8.0,3.0
i17528471,Elliptical,2023-05-09T08:26:35,4080,8.0,4.0
i17511934,Run,2023-05-08T19:50:29,4816,3.0,2.0
i17443183,Run,2023-05-07T12:17:13,6002,5.0,3.0
i17415413,Elliptical,2023-05-06T19:25:01,4000,7.0,3.0
i17398578,Elliptical,2023-05-06T11:35:09,4000,7.0,2.0
i17377350,Run,2023-05-05T20:15:19,3602,4.0,3.0
i17306898,Elliptical,2023-05-04T08:33:02,4100,8.0,4.0
i17293909,Run,2023-05-03T20:44:00,648,5.0,3.0
i17293900,Run,2023-05-03T19:38:10,3016,3.0,2.0
i17245169,Elliptical,2023-05-02T20:06:50,4080,7.0,1.0
i17213978,Elliptical,2023-05-02T09:06:19,4080,7.0,3.0
i17188758,Run,2023-05-01T18:59:20,3003,3.0,2.0
i17138904,Elliptical,2023-04-30T16:43:15,3631,5.0,3.0
i17135316,Run,2023-04-30T15:13:47,3339,7.0,3.0
i17091508,Run,2023-04-29T16:09:30,3005,3.0,4.0
i17053984,Run,2023-04-28T17:56:12,3603,3.0,3.0
i17016668,Elliptical,2023-04-27T18:28:41,4517,4.0,3.0
i16976352,Run,2023-04-26T18:30:58,3615,3.0,3.0
i16934798,Run,2023-04-25T18:46:45,4177,4.0,3.0
i16856300,Run,2023-04-23T18:51:09,6009,5.0,3.0
i16810701,Elliptical,2023-04-22T20:48:00,3999,8.0,5.0
i16780660,Elliptical,2023-04-22T09:27:37,4000,7.0,4.0
i16716462,Elliptical,2023-04-20T20:09:24,4100,8.0,3.0
i16699174,Elliptical,2023-04-20T13:30:43,4100,7.0,4.0
i16671652,Run,2023-04-19T21:08:14,719,4.0,2.0
i16671629,Run,2023-04-19T19:56:28,3004,4.0,3.0
i16623288,Elliptical,2023-04-18T19:47:47,4080,8.0,1.0
i16587274,Elliptical,2023-04-18T08:47:08,4080,7.0,4.0
i16559871,Run,2023-04-17T18:24:26,2946,4.0,3.0
i16521163,Run,2023-04-16T19:02:49,2991,4.0,2.0
i16521115,Elliptical,2023-04-16T18:04:55,3004,4.0,3.0
i16472807,Elliptical,2023-04-15T17:54:38,4000,7.0,2.0
i16450780,Elliptical,2023-04-15T09:08:46,4000,7.0,3.0
i16426182,Run,2023-04-14T16:54:42,3609,3.0,2.0
i16342754,Elliptical,2023-04-13T07:55:27,3811,4.0,1.0
